,Company,Review Date,Cocoa Percent,Company Location,Rating,Broad Origin
1762,Zak's,2015,70%,U.S.A.,3.25,Domincan Republic
1763,Zak's,2015,70%,U.S.A.,3.25,Madagascar
1764,Zak's,2015,70%,U.S.A.,3.25,Peru
1765,Zak's,2015,70%,U.S.A.,3.5,Belize
1766,Zak's,2015,60%,U.S.A.,3.0, 
1767,Zart Pralinen,2016,70%,Austria,3.5,Madagascar
1768,Zart Pralinen,2016,70%,Austria,2.75,Ecuador
1769,Zart Pralinen,2016,85%,Austria,2.75,Trinidad
1770,Zart Pralinen,2016,85%,Austria,3.0,Tanzania
1771,Zart Pralinen,2016,70%,Austria,3.5,Tanzania
1772,Zart Pralinen,2016,78%,Austria,3.5,Trinidad
1773,Zokoko,2016,78%,Australia,3.75,Solomon Islands
1774,Zokoko,2016,65%,Australia,3.25, 
1775,Zokoko,2011,68%,Australia,3.5,Bolivia
1776,Zokoko,2011,66%,Australia,3.5,Papua New Guinea
1777,Zokoko,2011,72%,Australia,3.75,Bolivia
1778,Zotter,2014,80%,Austria,2.75, 
1779,Zotter,2012,72%,Austria,3.5,Panama
1780,Zotter,2012,65%,Austria,3.5, 
1781,Zotter,2012,70%,Austria,3.0,Peru
1782,Zotter,2012,70%,Austria,3.5,Peru
1783,Zotter,2012,62%,Austria,3.75,Dominican Republic
1784,Zotter,2012,75%,Austria,3.0,Ecuador
1785,Zotter,2012,75%,Austria,3.0,Papua New Guinea
1786,Zotter,2012,90%,Austria,3.25,Bolivia
1787,Zotter,2012,70%,Austria,3.75,Dominican Republic
1788,Zotter,2012,68%,Austria,3.25,Congo
1789,Zotter,2012,58%,Austria,3.5, 
1790,Zotter,2011,70%,Austria,3.75,Peru
1791,Zotter,2011,65%,Austria,3.0,Congo
1792,Zotter,2011,65%,Austria,3.5,India
1793,Zotter,2011,62%,Austria,3.25,India
1794,Zotter,2010,65%,Austria,3.0,Brazil
